OpenROAD 26Q3-850-gc74892e7b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.

==================================================================
 1. READ DESIGN (liberty + lef + netlist + sdc)
==================================================================
[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/techlef/sky130_fd_sc_hd__nom.tlef, created 14 layers, 25 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef, created 437 library cells

==================================================================
 2. GLOBAL POWER CONNECTIONS  (VDD->VPWR, VSS->VGND)
==================================================================

==================================================================
 3. FLOORPLAN  (50% utilization, square core)
==================================================================
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.300, 2.720).
[INFO IFP-0001] Added 35 rows of 338 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 160.000 100.000 ) um
[INFO IFP-0101] Core BBox: (  2.300  2.720 ) ( 157.780 97.920 ) um
[INFO IFP-0102] Core area:                        14801.696 um^2
[INFO IFP-0103] Total instances area:              8612.010 um^2
[INFO IFP-0104] Effective utilization:                0.582
[INFO IFP-0105] Number of instances:                   1078

==================================================================
 4. ROUTING TRACKS  (make_tracks)
==================================================================

==================================================================
 5. TAP CELLS + ENDCAPS
==================================================================
[INFO TAP-0004] Inserted 70 endcaps.
[INFO TAP-0005] Inserted 111 tapcells.

==================================================================
 6. POWER DELIVERY NETWORK  (met1 rails + met4/met5 straps + ring)
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Left_61/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Left_61/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_26_Left_61/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Left_62/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Left_62/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Left_62/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_27_Left_62/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Left_63/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Left_63/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Left_63/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_28_Left_63/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Left_64/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Left_64/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Left_64/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_29_Left_64/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Left_65/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Left_65/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Left_65/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_30_Left_65/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Left_66/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Left_66/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Left_66/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_31_Left_66/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Left_67/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Left_67/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Left_67/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_32_Left_67/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Left_68/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Left_68/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Left_68/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_33_Left_68/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Left_69/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Left_69/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Left_69/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_34_Left_69/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_70/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_70/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_71/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_71/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_72/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_72/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_73/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_73/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_74/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_74/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_75/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_0_75/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_76/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_76/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_77/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_77/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_78/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_1_78/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_79/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_79/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_80/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_80/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_81/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_2_81/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_82/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_82/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_83/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_83/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_84/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_3_84/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_85/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_85/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_86/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_86/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_87/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_4_87/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_88/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_88/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_89/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_89/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_90/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_5_90/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_91/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_91/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_92/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_92/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_93/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_6_93/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_94/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_94/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_95/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_95/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_96/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_7_96/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_97/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_97/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_98/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_98/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_99/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_8_99/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_100/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_100/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_101/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_101/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_102/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_9_102/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_103/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_103/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_104/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_104/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_105/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_10_105/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_106/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_106/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_107/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_107/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_108/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_11_108/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_109/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_109/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_110/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_110/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_111/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_12_111/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_112/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_112/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_113/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_113/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_114/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_13_114/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_115/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_115/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_116/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_116/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_117/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_14_117/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_118/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_118/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_119/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_119/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_120/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_15_120/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_121/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_121/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_122/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_122/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_123/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_16_123/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_124/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_124/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_125/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_125/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_126/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_17_126/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_127/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_127/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_128/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_128/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_129/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_18_129/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_130/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_130/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_131/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_131/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_132/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_19_132/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_133/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_133/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_134/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_134/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_135/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_20_135/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_136/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_136/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_137/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_137/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_138/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_21_138/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_139/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_139/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_140/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_140/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_141/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_22_141/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_142/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_142/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_143/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_143/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_144/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_23_144/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_145/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_145/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_146/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_146/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_147/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_24_147/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_148/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_148/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_149/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_149/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_150/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_25_150/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_151/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_151/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_152/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_152/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_153/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_26_153/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_154/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_154/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_155/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_155/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_156/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_27_156/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_157/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_157/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_158/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_158/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_159/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_28_159/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_160/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_160/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_161/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_161/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_162/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_29_162/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_163/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_163/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_164/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_164/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_165/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_30_165/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_166/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_166/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_167/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_167/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_168/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_31_168/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_169/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_169/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_170/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_170/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_171/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_32_171/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_172/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_172/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_173/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_173/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_174/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_33_174/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_175/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_175/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_176/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_176/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_177/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_177/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_178/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_178/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_179/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_179/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_180/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin TAP_TAPCELL_ROW_34_180/VPWR is not connected to any net.
[INFO PDN-0001] Inserting grid: stdcell_grid
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 5.3600) - (13.1000, 5.5200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 10.8000) - (13.1000, 10.9600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 16.2400) - (13.1000, 16.4000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 21.6800) - (13.1000, 21.8400) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 27.1200) - (13.1000, 27.2800) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 32.5600) - (13.1000, 32.7200) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 38.0000) - (13.1000, 38.1600) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 43.4400) - (13.1000, 43.6000) on VDD
[WARNING PDN-0110] No via inserted between met1 and met4 at (11.5000, 48.8800) - (13.1000, 49.0400) on VDD
